date,index_num,y,glmnet_pred
2019/10/20,0,8223.4,8744.621706
2019/10/21,1,8208.2,8762.768527
2019/10/22,2,8031.4,8966.877646
2019/10/23,3,7477,8788.550337
2019/10/24,4,7422.7,8558.645245
2019/10/25,5,8658.3,8609.855851
2019/10/26,6,9230.6,9252.638124
2019/10/27,7,9529.6,9185.091379
2019/10/28,8,9207.2,9257.763139
2019/10/29,9,9411.3,9353.080309
2019/10/30,10,9157.9,9416.642722
2019/10/31,11,9152.6,9499.50645
2019/11/01,12,9230.1,9272.889192
2019/11/02,13,9300.6,9350.563852
2019/11/03,14,9198.3,9456.622773
2019/11/04,15,9396.4,9271.687838
2019/11/05,16,9310.8,9328.380078
2019/11/06,17,9338.9,9363.06683
2019/11/07,18,9223.5,9383.604509
2019/11/08,19,8778.2,8995.374382
2019/11/09,20,8804.5,8856.259376
2019/11/10,21,9036.8,8746.811812
2019/11/11,22,8736.9,8788.205193
2019/11/12,23,8812.6,8699.813797
2019/11/13,24,8783.1,8759.701879
2019/11/14,25,8661.2,8799.400306
2019/11/15,26,8476.3,8564.334873
2019/11/16,27,8497.3,8610.559738
2019/11/17,28,8509.8,8506.779921
2019/11/18,29,8208.4,8475.259398
2019/11/19,30,8145.7,8418.148414
2019/11/20,31,8099.3,8414.576479
2019/11/21,32,7627.9,8277.612443
2019/11/22,33,7272.5,7920.967853
2019/11/23,34,7324.1,7923.770093
2019/11/24,35,6924.7,7832.171488
2019/11/25,36,7115.6,7647.444366
2019/11/26,37,7162.8,7739.16707
2019/11/27,38,7510.6,7631.110079
2019/11/28,39,7426.7,7866.975044
2019/11/29,40,7742.7,7687.194861
2019/11/30,41,7546.6,7723.23974
2019/12/01,42,7396.4,7287.718553
2019/12/02,43,7298.2,7237.317286
2019/12/03,44,7291.8,7194.412124
2019/12/04,45,7204.4,7056.670793
2019/12/05,46,7399.2,6828.387254
2019/12/06,47,7530.8,6839.59278
2019/12/07,48,7510.9,6764.222029
2019/12/08,49,7524.4,6542.250818
2019/12/09,50,7355.8,6654.143832
2019/12/10,51,7235.7,6454.799251
2019/12/11,52,7208,6194.314534
2019/12/12,53,7208,6201.83019
2019/12/13,54,7255.2,6013.565969
2019/12/14,55,7080.8,6197.320776
2019/12/15,56,7128.5,6150.769404
2019/12/16,57,6903.5,6174.202389
2019/12/17,58,6613.3,6293.077446
2019/12/18,59,7276,6197.606043
2019/12/19,60,7165.5,6454.196592
2019/12/20,61,7196.4,6552.833402
2019/12/21,62,7156.2,6676.644785
2019/12/22,63,7495.8,6804.2691
2019/12/23,64,7322.8,7305.274378
2019/12/24,65,7268.3,7241.333707
2019/12/25,66,7224.8,7340.482657
2019/12/26,67,7210.9,7957.637945
2019/12/27,68,7261.7,8098.005535
2019/12/28,69,7321.5,8202.262327
2019/12/29,70,7397.5,8301.699269
2019/12/30,71,7261.8,8542.701669
2019/12/31,72,7196.4,8869.334061
2020/01/01,73,7199.8,8969.616744
2020/01/02,74,6967,9189.682475
2020/01/03,75,7343.1,9268.69383
2020/01/04,76,7376.8,9410.604754
2020/01/05,77,7372.5,9406.059887
2020/01/06,78,7759.1,9666.422551
2020/01/07,79,8155.7,9761.119009
2020/01/08,80,8059.6,10090.83833
2020/01/09,81,7842.4,9859.746524
2020/01/10,82,8187.1,9836.385654
2020/01/11,83,8024.1,10154.15467
2020/01/12,84,8187.6,9915.244486
2020/01/13,85,8111.4,9996.286612
2020/01/14,86,8829.2,10227.7229
2020/01/15,87,8818.3,10031.09483
2020/01/16,88,8726.9,9928.500766
2020/01/17,89,8913.1,9780.752895
2020/01/18,90,8916.3,9592.972828
2020/01/19,91,8706.2,9463.647541
2020/01/20,92,8641.9,9266.164524
2020/01/21,93,8732.6,9267.083259
2020/01/22,94,8678.5,9283.195639
2020/01/23,95,8405.1,9040.116689
2020/01/24,96,8439.9,8694.93871
2020/01/25,97,8341.6,8648.313425
2020/01/26,98,8607.8,8620.518185
2020/01/27,99,8866.6,8594.564019
2020/01/28,100,9377.3,8873.157429
2020/01/29,101,9298.9,8907.907143
2020/01/30,102,9507.3,8864.513433
2020/01/31,103,9349.1,8757.923337
2020/02/01,104,9381.6,8854.684826
2020/02/02,105,9334.9,8895.315571
2020/02/03,106,9296.6,9005.497416
2020/02/04,107,9193.9,9014.410137
2020/02/05,108,9611.8,9075.034337
2020/02/06,109,9772,9363.478554
2020/02/07,110,9818.6,9329.62452
2020/02/08,111,9895.5,9444.649923
2020/02/09,112,10151.5,9559.826165
2020/02/10,113,9854.1,9637.871584
2020/02/11,114,10229.5,9595.702012
2020/02/12,115,10317.7,9933.364022
2020/02/13,116,10235.1,10153.73438
2020/02/14,117,10333,10141.78278
2020/02/15,118,9907.7,10143.66865
2020/02/16,119,9932.3,10087.38657
2020/02/17,120,9701.4,9872.842532
2020/02/18,121,10158.4,10034.3396
2020/02/19,122,9609.4,9939.890781
2020/02/20,123,9602.4,9807.552311
2020/02/21,124,9684.5,9727.91332
2020/02/22,125,9655.7,9709.762069
2020/02/23,126,9942.7,9735.453015
2020/02/24,127,9662.7,9629.03598
2020/02/25,128,9317.2,9481.836925
2020/02/26,129,8800.3,9367.349375
2020/02/27,130,8818.6,9145.120804
2020/02/28,131,8697.5,9079.861592
2020/02/29,132,8543.7,8861.910682
2020/03/01,133,8540,8831.257149
2020/03/02,134,8904.8,8658.41701
2020/03/03,135,8761.4,8218.633522
2020/03/04,136,8757.9,8483.421759
2020/03/05,137,9060.3,8415.743346
2020/03/06,138,9134.8,8204.466745
2020/03/07,139,8887.8,8001.006281
2020/03/08,140,8034.1,7902.618427
2020/03/09,141,7933,7383.957761
2020/03/10,142,7891.2,7414.478375
2020/03/11,143,7935.1,7460.787525
2020/03/12,144,4826,7397.246473
2020/03/13,145,5584.3,7096.487025
2020/03/14,146,5182.7,7058.137072
2020/03/15,147,5366.3,7178.816332
2020/03/16,148,5030,6945.41298
2020/03/17,149,5261.1,7114.557043
2020/03/18,150,5361.4,7105.302834
2020/03/19,151,6172,7088.787221
2020/03/20,152,6205.3,6808.860446
2020/03/21,153,6186.2,6943.705534
2020/03/22,154,5822.1,6935.164967
2020/03/23,155,6468.9,6842.551656
2020/03/24,156,6744.6,6852.804114
2020/03/25,157,6678.9,6872.450217
2020/03/26,158,6725.1,6906.007154
2020/03/27,159,6373.4,6732.963354
2020/03/28,160,6233.7,6353.838799
2020/03/29,161,5890.4,6409.749205
2020/03/30,162,6391,6425.79395
2020/03/31,163,6412.5,6324.427059
2020/04/01,164,6638.5,6346.527845
2020/04/02,165,6800.5,6360.293574
2020/04/03,166,6735.9,6228.848056
2020/04/04,167,6857.4,6061.34525
2020/04/05,168,6772.7,6048.934035
2020/04/06,169,7332.3,5857.992043
2020/04/07,170,7185.2,5935.237726
2020/04/08,171,7361.2,5877.581215
2020/04/09,172,7289,5847.437207
2020/04/10,173,6863.1,5549.047831
2020/04/11,174,6867.8,5502.119952
2020/04/12,175,6917.6,5493.89808
2020/04/13,176,6841.3,5716.972053
2020/04/14,177,6850.9,6077.82249
2020/04/15,178,6629.1,6324.382265
2020/04/16,179,7085.6,6393.929814
2020/04/17,180,7035.8,6596.254562
2020/04/18,181,7230.8,6801.708339
2020/04/19,182,7122.9,6921.56398
2020/04/20,183,6833.5,7047.041661
2020/04/21,184,6842.5,7370.892004
2020/04/22,185,7112.9,7674.106472
2020/04/23,186,7488.5,7845.923321
2020/04/24,187,7503.8,8042.80183
2020/04/25,188,7540.4,8317.231114
2020/04/26,189,7678.9,8438.055251
2020/04/27,190,7766,8780.305486
2020/04/28,191,7746.9,8947.657517
2020/04/29,192,8770.9,9116.402458
2020/04/30,193,8629,9613.125651
2020/05/01,194,8821.6,9571.244262
2020/05/02,195,8966.3,9729.632218
2020/05/03,196,8885.5,10011.17565
2020/05/04,197,8874.7,10158.59174
2020/05/05,198,9001,10017.50686
2020/05/06,199,9151.4,10163.98003
2020/05/07,200,9979.8,10464.75829
2020/05/08,201,9806.2,10549.77906
2020/05/09,202,9554.6,10647.21314
2020/05/10,203,8738.8,10397.99802
2020/05/11,204,8579.8,10276.13429
2020/05/12,205,8813.8,10230.83024
2020/05/13,206,9298.7,10205.97899
2020/05/14,207,9778.4,10156.61814
2020/05/15,208,9318,10150.92044
2020/05/16,209,9379.5,10018.96312
2020/05/17,210,9677.7,9889.761885
2020/05/18,211,9730.7,10167.51072
2020/05/19,212,9773.3,10047.06313
2020/05/20,213,9512.3,10030.56607
2020/05/21,214,9059,9999.71004
2020/05/22,215,9169.7,9646.326556
2020/05/23,216,9177,9391.917002
2020/05/24,217,8728.2,9395.84828
2020/05/25,218,8898.2,9279.909863
2020/05/26,219,8842.5,9223.697575
2020/05/27,220,9199.1,9224.636886
2020/05/28,221,9572.2,9220.608943
2020/05/29,222,9424.8,9244.764874
2020/05/30,223,9692.5,9286.023294
2020/05/31,224,9454.8,9328.53912
2020/06/01,225,10189.3,9382.297368
2020/06/02,226,9527.6,9542.094827
2020/06/03,227,9667.2,9415.589889
2020/06/04,228,9794.4,9661.172812
2020/06/05,229,9631.2,9609.055902
2020/06/06,230,9669.6,9694.724788
2020/06/07,231,9742.6,9667.925993
2020/06/08,232,9777.9,9751.180507
2020/06/09,233,9768.8,9827.914838
2020/06/10,234,9878.8,9988.442289
2020/06/11,235,9283.2,9957.336568
2020/06/12,236,9466.6,9506.388382
2020/06/13,237,9471.3,9650.672351
2020/06/14,238,9345.3,9760.995531
2020/06/15,239,9425.4,9726.000154
2020/06/16,240,9523.5,9768.285767
2020/06/17,241,9464.6,9751.407795
2020/06/18,242,9388.1,9827.461323
2020/06/19,243,9314,9845.800862
2020/06/20,244,9358.8,9805.34706
2020/06/21,245,9296.4,9799.367685
2020/06/22,246,9683.7,9842.455405
2020/06/23,247,9624.6,9925.300354
2020/06/24,248,9302,10158.1912
2020/06/25,249,9247.5,9926.767163
2020/06/26,250,9160,9819.560164
2020/06/27,251,9008.3,9871.21547
2020/06/28,252,9124,9814.61389
2020/06/29,253,9185.4,9866.92209
2020/06/30,254,9135.4,9932.662334
2020/07/01,255,9229.9,9889.449075
2020/07/02,256,9085.1,9871.131803
2020/07/03,257,9067.1,9773.69079
2020/07/04,258,9134.4,9729.347698
2020/07/05,259,9081,9709.583066
2020/07/06,260,9339,9831.965821
2020/07/07,261,9256,9915.458069
2020/07/08,262,9429.9,10020.0084
2020/07/09,263,9235.7,10044.72606
2020/07/10,264,9285.1,9927.58225
2020/07/11,265,9233.3,9994.135842
2020/07/12,266,9300.8,9881.864972
2020/07/13,267,9243.6,10016.75502
2020/07/14,268,9253.4,10157.12546
2020/07/15,269,9198.7,10270.77758
2020/07/16,270,9135.3,10264.28222
2020/07/17,271,9155.8,10116.27762
2020/07/18,272,9170.2,10294.38313
2020/07/19,273,9208,10250.3369
2020/07/20,274,9162.4,10468.58922
2020/07/21,275,9387.3,10602.20679
2020/07/22,276,9513.7,10752.91792
2020/07/23,277,9599.6,11032.50531
2020/07/24,278,9546.4,11017.70593
2020/07/25,279,9704.1,11073.24155
2020/07/26,280,9932.5,11062.42257
2020/07/27,281,11022.8,11384.71598
2020/07/28,282,10908.5,11856.49213
2020/07/29,283,11105.9,11905.64902
2020/07/30,284,11096.2,12079.67779
2020/07/31,285,11333.4,12090.04377
2020/08/01,286,11803.1,12190.22662
2020/08/02,287,11066.8,12403.22157
2020/08/03,288,11224.4,12328.22761
2020/08/04,289,11184.7,12385.08507
2020/08/05,290,11735.1,12634.45745
2020/08/06,291,11757.1,12763.26251
2020/08/07,292,11592,12725.81703
2020/08/08,293,11764.3,12724.76525
2020/08/09,294,11681.2,12879.19469
2020/08/10,295,11889.2,12943.15928
2020/08/11,296,11390.4,13119.45988
2020/08/12,297,11557.2,12880.29243
2020/08/13,298,11770.9,12946.45057
2020/08/14,299,11750.8,13032.52503
2020/08/15,300,11845.3,12933.82669
2020/08/16,301,11899,12934.42518
2020/08/17,302,12282.6,12976.82463
2020/08/18,303,11947.6,13027.33029
2020/08/19,304,11750.2,12934.12866
2020/08/20,305,11856.9,12832.06176
2020/08/21,306,11529.2,12848.34304
2020/08/22,307,11661.3,12673.69175
2020/08/23,308,11641.6,12591.86756
2020/08/24,309,11753.5,12648.74845
2020/08/25,310,11324.8,12607.27529
2020/08/26,311,11462.3,12577.55834
2020/08/27,312,11327.4,12459.04838
2020/08/28,313,11527.4,12384.57388
2020/08/29,314,11468.1,12400.04954
2020/08/30,315,11702,12261.08604
2020/08/31,316,11644.2,12224.62419
2020/09/01,317,11914.9,12260.28963
2020/09/02,318,11413.3,12577.3055
2020/09/03,319,10168.8,12398.34298
2020/09/04,320,10472.5,11381.69828
2020/09/05,321,10092.2,11452.95318
2020/09/06,322,10296.4,11407.83975
2020/09/07,323,10376.9,11416.34188
2020/09/08,324,10126.6,11424.03435
2020/09/09,325,10224.6,11325.64368
2020/09/10,326,10339.7,11340.43635
2020/09/11,327,10390.2,11327.66684
2020/09/12,328,10441.9,11369.49234
2020/09/13,329,10326,11285.081
2020/09/14,330,10675.3,11341.90338
2020/09/15,331,10785.3,11585.09462
2020/09/16,332,10949.5,11492.42936
2020/09/17,333,10941.3,11533.839
2020/09/18,334,10933,11478.50669
2020/09/19,335,11081.8,11472.84968
2020/09/20,336,10921.5,11567.33358
2020/09/21,337,10416.8,11457.75476
2020/09/22,338,10531.5,11183.64217
2020/09/23,339,10237.3,11258.78377
2020/09/24,340,10739.4,11168.4803
2020/09/25,341,10688.8,11231.3339
2020/09/26,342,10727.9,11181.76553
2020/09/27,343,10776.2,11082.04097
2020/09/28,344,10693.2,11042.48841
2020/09/29,345,10840.9,11120.13552
2020/09/30,346,10776.1,11177.80102
2020/10/01,347,10620.5,11042.77751
2020/10/02,348,10572.3,10971.91988
2020/10/03,349,10544.2,10826.00406
2020/10/04,350,10672.9,10977.67833
2020/10/05,351,10789.5,11016.06666
2020/10/06,352,10602.6,11170.33261
2020/10/07,353,10670.9,11110.53186
2020/10/08,354,10924.1,11369.79539
2020/10/09,355,11054.2,11388.45724
2020/10/10,356,11298.4,11585.09275
2020/10/11,357,11371,11680.30194
2020/10/12,358,11533.9,11731.01725
2020/10/13,359,11423.8,12060.75496
2020/10/14,360,11420.4,12128.46844
2020/10/15,361,11503,12395.43642
2020/10/16,362,11322,12283.3994
2020/10/17,363,11362.1,12616.79491
2020/10/18,364,11506.9,12602.42115
2020/10/19,365,11753.4,12867.17734
2020/10/20,366,11913.5,13075.10588
2020/10/21,367,12808.7,13371.46403
2020/10/22,368,12974.6,13789.02738
2020/10/23,369,12934.1,13891.51484
2020/10/24,370,13117.2,13913.43257
2020/10/25,371,13032.2,14234.78445
2020/10/26,372,13061.6,14334.60383
2020/10/27,373,13657.8,14071.77897
2020/10/28,374,13278.9,14377.32028
2020/10/29,375,13457.2,14535.55437
2020/10/30,376,13559.9,14859.83183
2020/10/31,377,13797.3,14976.87128
2020/11/01,378,13759.4,15067.85853
2020/11/02,379,13561.4,15184.17728
2020/11/03,380,14019.9,15307.47074
2020/11/04,381,14145.6,15595.62801
2020/11/05,382,15587.1,15813.18202
2020/11/06,383,15577.9,16220.48652
2020/11/07,384,14828.4,16330.36222
2020/11/08,385,15483.7,15749.30845
2020/11/09,386,15327.2,16512.00481
2020/11/10,387,15303.6,16828.26702
2020/11/11,388,15695.8,16969.64702
2020/11/12,389,16294.7,17102.69537
2020/11/13,390,16324.2,17325.01485
2020/11/14,391,16071,17464.06563
2020/11/15,392,15953,17567.40688
2020/11/16,393,16715.8,17995.64149
2020/11/17,394,17662.3,17976.81023
2020/11/18,395,17774.6,18346.10151
2020/11/19,396,17803.5,18690.92795
2020/11/20,397,18675.2,18618.38681
2020/11/21,398,18687.2,18649.23324
2020/11/22,399,18412.9,18994.20108
2020/11/23,400,18379.6,19030.6648
2020/11/24,401,19152.6,19312.79816
2020/11/25,402,18723,19552.21136
2020/11/26,403,17162,19652.05446
2020/11/27,404,17127.1,19549.64367
2020/11/28,405,17730.7,19626.15234
2020/11/29,406,18185.5,19691.46988
2020/11/30,407,19698.1,19768.41775
2020/12/01,408,18770.7,20026.95812
2020/12/02,409,19218.8,19895.09861
2020/12/03,410,19433.3,19889.02396
2020/12/04,411,18658.1,19896.92671
2020/12/05,412,19146.5,19821.98669
2020/12/06,413,19379.9,19792.89266
2020/12/07,414,19170.7,19527.5924
2020/12/08,415,18326.6,19821.73154
2020/12/09,416,18546,19656.17055
2020/12/10,417,18247.2,19940.49018
2020/12/11,418,18023.6,19810.17236
2020/12/12,419,18808.9,20021.91567
2020/12/13,420,19176.8,20152.52293
2020/12/14,421,19273.8,20553.64923
2020/12/15,422,19434.9,20763.16217
2020/12/16,423,21352.2,21084.74774
2020/12/17,424,22825.4,21060.55957
2020/12/18,425,23127.9,21690.04994
2020/12/19,426,23844,22192.86037
2020/12/20,427,23474.9,22703.7623
2020/12/21,428,22728.5,23293.41891
2020/12/22,429,23823.2,23927.30205
2020/12/23,430,23257.9,24812.74654
2020/12/24,431,23736.5,24452.33194
2020/12/25,432,24689.6,25363.7219
2020/12/26,433,26454.4,26431.50887
2020/12/27,434,26261.3,27190.49296
2020/12/28,435,27057.8,27913.96266
2020/12/29,436,27376,28555.04693
2020/12/30,437,28868.7,29445.13426
2020/12/31,438,28949.4,30594.84002
2021/01/01,439,29359.9,30446.16221
2021/01/02,440,32193.3,31158.37532
2021/01/03,441,32958.9,32248.54808
2021/01/04,442,32022.6,32967.63614
2021/01/05,443,33991.5,33641.55164
2021/01/06,444,36793.2,34279.10701
2021/01/07,445,39460.2,34496.76216
2021/01/08,446,40599.3,34814.45575
2021/01/09,447,40151.9,35009.95291
2021/01/10,448,38192.2,35193.23417
2021/01/11,449,35544.3,35087.30371
2021/01/12,450,34076.1,34709.88152
2021/01/13,451,37382.2,34868.6993
2021/01/14,452,39175.7,34890.42365
2021/01/15,453,36845.8,34917.22298
2021/01/16,454,36019.5,34542.84474
2021/01/17,455,35839.6,34049.37914
2021/01/18,456,36613.2,33991.26728
2021/01/19,457,36002.9,33599.77063
2021/01/20,458,35476.3,33400.31211
2021/01/21,459,30842.1,33202.13684
2021/01/22,460,33000.5,32196.28181
2021/01/23,461,32088.9,32855.19819
2021/01/24,462,32241.3,32668.15304
2021/01/25,463,32252.3,32751.66996
2021/01/26,464,32502.1,32993.92442
2021/01/27,465,30404,33231.75131
2021/01/28,466,33374.8,32884.29868
2021/01/29,467,34301.8,33354.01073
2021/01/30,468,34283.1,31869.74248
2021/01/31,469,33108.1,33737.67516
2021/02/01,470,33515.7,34729.50096
2021/02/02,471,35485.2,35314.38569
2021/02/03,472,37646.8,36127.11827
2021/02/04,473,36982.1,36954.83942
2021/02/05,474,38297.6,37529.24375
2021/02/06,475,39256.6,38598.08418
2021/02/07,476,38852.9,38628.21663
2021/02/08,477,46395.7,39807.07815
2021/02/09,478,46508.6,41430.94501
2021/02/10,479,44836,41447.96638
2021/02/11,480,47990.7,42754.03321
2021/02/12,481,47371.7,42985.605
2021/02/13,482,47168.7,43313.889
2021/02/14,483,48643.4,44937.98295
2021/02/15,484,47936.3,45961.55453
2021/02/16,485,49169.7,46854.19635
2021/02/17,486,52079.2,47949.51483
2021/02/18,487,51582.2,48254.37653
2021/02/19,488,55906.6,48740.85305
2021/02/20,489,55923.7,48906.13151
2021/02/21,490,57433.8,49348.18821
2021/02/22,491,54111.8,49821.68533
2021/02/23,492,48911.2,50145.08482
2021/02/24,493,49697.5,49905.3399
2021/02/25,494,46928.5,50046.72787
2021/02/26,495,46345.6,49178.84739
2021/02/27,496,46136.7,49151.78268
2021/02/28,497,45164,49158.27133
2021/03/01,498,49595.5,48571.68169
2021/03/02,499,48424.2,49572.22814
2021/03/03,500,50395.1,49571.51837
2021/03/04,501,48428,49317.57398
2021/03/05,502,48792.5,48714.52293
2021/03/06,503,48855.6,48871.03192
2021/03/07,504,50982.3,49209.48956
2021/03/08,505,52311,49404.18678
2021/03/09,506,54879,49628.02439
2021/03/10,507,55851.9,49576.27049
2021/03/11,508,57799.5,49899.49162
2021/03/12,509,57265.1,49949.96817
2021/03/13,510,61195.3,50119.14268
2021/03/14,511,59113.7,50515.65464
2021/03/15,512,55791.3,50739.17259
2021/03/16,513,56889.7,51440.17869
2021/03/17,514,58913.5,52044.17946
2021/03/18,515,57656,52432.91982
2021/03/19,516,58088,52687.19897
2021/03/20,517,58093.4,53101.97951
2021/03/21,518,57383.8,53432.39083
2021/03/22,519,54158.3,53794.62517
2021/03/23,520,54452.5,53992.49033
2021/03/24,521,52325.4,54550.94455
2021/03/25,522,51322.3,54724.34651
2021/03/26,523,55036.1,54462.32486
2021/03/27,524,55862.9,54775.19461
2021/03/28,525,55765.2,54511.46178
2021/03/29,526,57616.2,54841.8467
2021/03/30,527,58771.3,55316.32149
2021/03/31,528,58763.7,55722.05549
2021/04/01,529,58718.3,55779.93241
2021/04/02,530,58977.3,55494.70859
2021/04/03,531,57059.9,55090.78686
2021/04/04,532,58199.9,54785.06517
2021/04/05,533,58993.4,54523.95961
2021/04/06,534,57996.3,54556.24975
2021/04/07,535,55948.7,54634.11327
2021/04/08,536,58077.4,54046.51097
2021/04/09,537,58118.7,53699.40967
2021/04/10,538,59748.4,53060.6918
2021/04/11,539,59978.7,53360.72205
2021/04/12,540,59863.8,53113.40641
2021/04/13,541,63540.9,52043.56351
2021/04/14,542,62980.4,52805.42047
2021/04/15,543,63216,53447.07109
2021/04/16,544,61379.7,52834.72723
2021/04/17,545,60041.9,52948.78736
2021/04/18,546,56207.1,53122.45195
2021/04/19,547,55646.1,53071.40296
2021/04/20,548,56483.2,53719.01618
2021/04/21,549,53820.2,53618.43641
2021/04/22,550,51729.5,53638.62413
2021/04/23,551,51143.6,53308.75001
2021/04/24,552,50088.9,52916.64521
2021/04/25,553,48963.6,52828.86061
2021/04/26,554,54020.5,52718.02267
2021/04/27,555,55036.5,53627.75865
2021/04/28,556,54841.4,53847.86383
2021/04/29,557,53560.8,53510.34315
2021/04/30,558,57720.3,53186.85941
2021/05/01,559,57807.1,53391.94326
2021/05/02,560,56603.8,53120.77317
2021/05/03,561,57169.8,52072.62616
2021/05/04,562,53741.5,52317.83446
2021/05/05,563,57441.3,51905.85686
2021/05/06,564,56405.4,51760.47876
2021/05/07,565,57337.2,50066.60483
2021/05/08,566,58840.1,49987.64345
2021/05/09,567,58238.3,48721.0063
2021/05/10,568,55848.9,47039.84287
2021/05/11,569,56695.7,47330.3817
2021/05/12,570,49384.2,46741.83293
2021/05/13,571,49704.6,45095.85048
2021/05/14,572,49839.8,43364.96856
2021/05/15,573,46708.8,42643.00557
2021/05/16,574,46426.4,41976.46883
2021/05/17,575,43541.3,41416.34226
2021/05/18,576,42897.3,40578.23172
2021/05/19,577,36720.5,39739.38069
2021/05/20,578,40717.2,38728.23027
2021/05/21,579,37297.4,37978.87627
2021/05/22,580,37448.3,36960.62712
2021/05/23,581,34679.7,36668.07751
2021/05/24,582,38750.6,35996.23651
2021/05/25,583,38378.3,35714.23972
2021/05/26,584,39249.2,35348.12987
2021/05/27,585,38417.3,35002.39692
2021/05/28,586,35662.5,34495.9336
2021/05/29,587,34584.6,33859.33611
2021/05/30,588,35652.8,33513.02851
2021/05/31,589,37298.6,33588.36708
2021/06/01,590,36687.6,33712.88002
2021/06/02,591,37555.8,33844.7246
2021/06/03,592,39187.3,33880.00287
2021/06/04,593,36851.3,33653.5516
2021/06/05,594,35520,33644.9719
2021/06/06,595,35815.4,33497.88077
2021/06/07,596,33578,33648.33711
2021/06/08,597,33382.9,33818.55048
2021/06/09,598,37332.2,33935.21213
2021/06/10,599,36649.4,34015.60119
2021/06/11,600,37314.6,33743.14084
2021/06/12,601,35467.5,33505.33877
2021/06/13,602,39022.9,33522.58008
2021/06/14,603,40529.4,34202.22622
2021/06/15,604,40156.1,34557.22347
2021/06/16,605,38336,34309.41718
2021/06/17,606,38052,34193.03494
2021/06/18,607,35749.4,33932.83142
2021/06/19,608,35513.4,33625.1556
2021/06/20,609,35595.8,33601.76293
2021/06/21,610,31692,33558.50103
2021/06/22,611,32496.4,33106.78824
2021/06/23,612,33674.3,33084.05188
2021/06/24,613,34665.8,33123.64703
2021/06/25,614,31594,32958.31316
2021/06/26,615,32243.4,32629.5283
2021/06/27,616,34678.5,32588.9358
2021/06/28,617,34475.9,32533.20735
2021/06/29,618,35834.7,32441.22788
2021/06/30,619,35026.9,32393.94529
2021/07/01,620,33543.6,32285.51808
2021/07/02,621,33813.4,31876.51479
2021/07/03,622,34742.8,31892.38086
2021/07/04,623,35298.2,31860.28682
2021/07/05,624,33687.8,31907.81104
2021/07/06,625,34225.6,31833.03349
2021/07/07,626,33886,31631.38325
2021/07/08,627,32873.9,31635.00544
2021/07/09,628,33769,31245.10015
2021/07/10,629,33506,31160.15223
2021/07/11,630,34239,31217.47274
2021/07/12,631,33090,31315.82707
2021/07/13,632,32727,31602.3671
