date,y,glmnet_pred,xgb_pred,svmpoly_pred,DNN_predict
2019/10/20,8223.4,8744.621706,8502.219727,7480.746026,8877.585
2019/10/21,8208.2,8762.768527,8330.371094,7489.925688,8951.575
2019/10/22,8031.4,8966.877646,8476.332031,7560.771822,9104.493
2019/10/23,7477,8788.550337,8421.660156,7338.35123,8901.633
2019/10/24,7422.7,8558.645245,7776.833008,6875.579248,8621.645
2019/10/25,8658.3,8609.855851,8180.163086,7020.801459,8711.649
2019/10/26,9230.6,9252.638124,8854.40918,8076.786704,9539.378
2019/10/27,9529.6,9185.091379,8937.46582,7968.30016,9458.013
2019/10/28,9207.2,9257.763139,8893.082031,8046.468777,9561.437
2019/10/29,9411.3,9353.080309,9005.038086,8118.565313,9652.071
2019/10/30,9157.9,9416.642722,8958.758789,8077.117186,9634.002
2019/10/31,9152.6,9499.50645,8960.523438,8415.979559,9748.421
2019/11/01,9230.1,9272.889192,8891.112305,8381.343971,9617.991
2019/11/02,9300.6,9350.563852,8817.651367,8446.000852,9704.175
2019/11/03,9198.3,9456.622773,8544.726563,8609.582391,9788.669
2019/11/04,9396.4,9271.687838,8528.594727,8372.868554,9565.949
2019/11/05,9310.8,9328.380078,8591.25,8548.467645,9676.091
2019/11/06,9338.9,9363.06683,8627.324219,8502.980365,9637.287
2019/11/07,9223.5,9383.604509,8585.851563,8538.3294,9666.505
2019/11/08,8778.2,8995.374382,8203.538086,8122.166038,9234.822
2019/11/09,8804.5,8856.259376,8270.301758,7982.978501,9072.948
2019/11/10,9036.8,8746.811812,8123.165527,8012.932716,8971.914
2019/11/11,8736.9,8788.205193,8149.325684,8054.576136,9093.081
2019/11/12,8812.6,8699.813797,8217.78418,8016.569113,9002.954
2019/11/13,8783.1,8759.701879,8403.399414,7980.89401,9017.447
2019/11/14,8661.2,8799.400306,8352.589844,8077.496564,9007.739
2019/11/15,8476.3,8564.334873,8351.285156,7974.265586,8848.327
2019/11/16,8497.3,8610.559738,8186.531738,8071.868716,8896.597
2019/11/17,8509.8,8506.779921,8283.068359,7966.112534,8787.911
2019/11/18,8208.4,8475.259398,8201.738281,7970.826506,8778.448
2019/11/19,8145.7,8418.148414,8457.81543,7768.175877,8606.773
2019/11/20,8099.3,8414.576479,8332.560547,7756.744684,8553.298
2019/11/21,7627.9,8277.612443,8381.089844,7686.323467,8418.327
2019/11/22,7272.5,7920.967853,7524.335938,7332.114274,8052.114
2019/11/23,7324.1,7923.770093,7877.419434,7433.406229,8055.7344
2019/11/24,6924.7,7832.171488,7593.205566,7358.98772,7979.575
2019/11/25,7115.6,7647.444366,7491.52832,7220.880994,7793.03
2019/11/26,7162.8,7739.16707,7618.915527,7352.266631,7888.702
2019/11/27,7510.6,7631.110079,7442.807617,7315.27307,7749.241
2019/11/28,7426.7,7866.975044,8272.233398,7719.77351,8024.8765
2019/11/29,7742.7,7687.194861,7586.631348,7683.686124,7892.298
2019/11/30,7546.6,7723.23974,7367.56543,7908.931825,7963.8765
2019/12/01,7396.4,7287.718553,6923.748047,7457.422008,7439.463
2019/12/02,7298.2,7237.317286,6989.250977,7563.93604,7456.809
2019/12/03,7291.8,7194.412124,6744.526367,7542.410115,7370.8394
2019/12/04,7204.4,7056.670793,6434.725586,7391.601136,7157.4326
2019/12/05,7399.2,6828.387254,6451.672852,7277.480014,6921.0293
2019/12/06,7530.8,6839.59278,6397.342773,7564.681158,7016.6216
2019/12/07,7510.9,6764.222029,5926.11084,7653.177078,6997.1016
2019/12/08,7524.4,6542.250818,5689.879395,7510.37897,6756.048
2019/12/09,7355.8,6654.143832,5954.293457,7640.714231,6838.5967
2019/12/10,7235.7,6454.799251,6026.390625,7426.002509,6594.9033
2019/12/11,7208,6194.314534,5983.633301,7211.264843,6328.173
2019/12/12,7208,6201.83019,6002.444824,7307.469541,6313.6836
2019/12/13,7255.2,6013.565969,5850.041992,7270.254513,6191.509
2019/12/14,7080.8,6197.320776,5968.611328,7443.826269,6355.6904
2019/12/15,7128.5,6150.769404,6032.529297,7235.391207,6270.7363
2019/12/16,6903.5,6174.202389,5926.862305,7354.261751,6393.3345
2019/12/17,6613.3,6293.077446,6180.956543,7311.388131,6403.104
2019/12/18,7276,6197.606043,6004.047852,7043.084047,6320.8086
2019/12/19,7165.5,6454.196592,6041.344727,7262.334188,6547.488
2019/12/20,7196.4,6552.833402,6093.371582,7338.403436,6697.6094
2019/12/21,7156.2,6676.644785,6029.263672,7354.945348,6826.575
2019/12/22,7495.8,6804.2691,6554.403809,7252.85546,6910.708
2019/12/23,7322.8,7305.274378,6528.489258,7729.244177,7496.3325
2019/12/24,7268.3,7241.333707,6934.907227,7464.008805,7400.339
2019/12/25,7224.8,7340.482657,6862.822754,7366.084912,7483.5405
2019/12/26,7210.9,7957.637945,8254.373047,7964.697769,8150.458
2019/12/27,7261.7,8098.005535,8363.716797,7944.351782,8318.466
2019/12/28,7321.5,8202.262327,8399.342773,7925.080795,8424.618
2019/12/29,7397.5,8301.699269,8218.84375,7934.736626,8639.628
2019/12/30,7261.8,8542.701669,8175.202148,8061.917777,8924.892
2019/12/31,7196.4,8869.334061,8322.583008,7994.547867,9109.248
2020/01/01,7199.8,8969.616744,8416.526367,7968.665661,9202.074
2020/01/02,6967,9189.682475,8614.019531,8044.204076,9400.131
2020/01/03,7343.1,9268.69383,9126.431641,8015.336989,9459.331
2020/01/04,7376.8,9410.604754,9134.249023,8031.080765,9662.55
2020/01/05,7372.5,9406.059887,9082.414063,8073.498809,9745.01
2020/01/06,7759.1,9666.422551,9714.155273,8147.589797,9962.468
2020/01/07,8155.7,9761.119009,9801.257813,8120.09596,10029.724
2020/01/08,8059.6,10090.83833,10214.55176,8486.495719,10361.763
2020/01/09,7842.4,9859.746524,9987.106445,8263.413091,10201.482
2020/01/10,8187.1,9836.385654,9874.706055,8154.912815,10102.689
2020/01/11,8024.1,10154.15467,10157.10645,8458.316289,10411.71
2020/01/12,8187.6,9915.244486,9892.488281,8282.891054,10186.838
2020/01/13,8111.4,9996.286612,10086.31055,8426.028464,10281.141
2020/01/14,8829.2,10227.7229,10009.45508,8655.151287,10488.132
2020/01/15,8818.3,10031.09483,9980.208008,8586.810163,10345.011
2020/01/16,8726.9,9928.500766,9624.663086,8614.972652,10269.013
2020/01/17,8913.1,9780.752895,9510.179688,8568.39784,10099.003
2020/01/18,8916.3,9592.972828,9010.40918,8468.538743,9953.94
2020/01/19,8706.2,9463.647541,8800.237305,8523.913049,9844.716
2020/01/20,8641.9,9266.164524,8520.912109,8351.045097,9629.497
2020/01/21,8732.6,9267.083259,8474.854492,8388.023716,9627.394
2020/01/22,8678.5,9283.195639,8431.771484,8471.726666,9586.114
2020/01/23,8405.1,9040.116689,8399.836914,8366.594998,9364.969
2020/01/24,8439.9,8694.93871,8170.783203,8052.22584,8977.399
2020/01/25,8341.6,8648.313425,8357.228516,8085.667187,8923.858
2020/01/26,8607.8,8620.518185,8223.018555,8112.519575,8911.026
2020/01/27,8866.6,8594.564019,8416.763672,8396.996058,9044.669
2020/01/28,9377.3,8873.157429,8453.270508,8511.581467,9216.999
2020/01/29,9298.9,8907.907143,8593.18457,8610.942461,9182.38
2020/01/30,9507.3,8864.513433,8539.837891,8620.390191,9246.744
2020/01/31,9349.1,8757.923337,8481.873047,8552.931349,9146.421
2020/02/01,9381.6,8854.684826,8503.892578,8620.84413,9275.831
2020/02/02,9334.9,8895.315571,8498.889648,8629.997945,9317.062
2020/02/03,9296.6,9005.497416,8689.514648,8699.893663,9441.402
2020/02/04,9193.9,9014.410137,8527.582031,8601.500338,9420.368
2020/02/05,9611.8,9075.034337,8559.258789,8508.763499,9450.37
2020/02/06,9772,9363.478554,8736.044922,8794.202609,9806.328
2020/02/07,9818.6,9329.62452,8583.274414,8616.272433,9695.089
2020/02/08,9895.5,9444.649923,8527.001953,8620.587148,9830.417
2020/02/09,10151.5,9559.826165,8802.71875,8624.4918,9909.124
2020/02/10,9854.1,9637.871584,8947.743164,8670.285712,10034.983
2020/02/11,10229.5,9595.702012,9272.320313,8507.653391,10009.528
2020/02/12,10317.7,9933.364022,9523.953125,8817.949378,10353.471
2020/02/13,10235.1,10153.73438,9456.625977,8956.153167,10597.218
2020/02/14,10333,10141.78278,9745.445313,8885.864205,10544.319
2020/02/15,9907.7,10143.66865,9771.146484,8927.594154,10625.714
2020/02/16,9932.3,10087.38657,9859.566406,8755.234972,10495.237
2020/02/17,9701.4,9872.842532,9873.950195,8426.261434,10232.573
2020/02/18,10158.4,10034.3396,10050.57129,8566.078565,10410.003
2020/02/19,9609.4,9939.890781,9974.633789,8456.697279,10274.875
2020/02/20,9602.4,9807.552311,10102.65918,8250.597291,10095.27
2020/02/21,9684.5,9727.91332,9438.803711,8253.255745,10079.425
2020/02/22,9655.7,9709.762069,9802.160156,8220.537492,10035.772
2020/02/23,9942.7,9735.453015,9527.016602,8317.105091,10049.988
2020/02/24,9662.7,9629.03598,9335.854492,8305.29539,9953.235
2020/02/25,9317.2,9481.836925,9240.47168,8243.003959,9833.182
2020/02/26,8800.3,9367.349375,8571.133789,8131.50082,9654.614
2020/02/27,8818.6,9145.120804,8541.898438,8069.491358,9480.961
2020/02/28,8697.5,9079.861592,8251.682617,8093.648223,9411.346
2020/02/29,8543.7,8861.910682,8220.853516,8031.275703,9268.404
2020/03/01,8540,8831.257149,8075.004395,8044.593932,9156.845
2020/03/02,8904.8,8658.41701,8107.230469,8000.59837,9043.946
2020/03/03,8761.4,8218.633522,8183.705566,8021.852642,8879.673
2020/03/04,8757.9,8483.421759,8241.606445,7631.096471,1979.3684
2020/03/05,9060.3,8415.743346,8231.953125,7659.206441,1874.1437
2020/03/06,9134.8,8204.466745,8093.240234,7589.58239,1781.4106
2020/03/07,8887.8,8001.006281,8132.083496,7549.310534,1628.0518
2020/03/08,8034.1,7902.618427,8147.69873,7371.147128,1513.0044
2020/03/09,7933,7383.957761,7468.306152,6814.777613,1464.9202
2020/03/10,7891.2,7414.478375,7580.010742,6790.050013,1479.3296
2020/03/11,7935.1,7460.787525,7587.762207,6821.938063,1502.7292
2020/03/12,4826,7397.246473,7785.367676,6715.848743,1462.9092
2020/03/13,5584.3,7096.487025,7501.111328,6586.043756,1455.1741
2020/03/14,5182.7,7058.137072,7282.033691,6520.488728,1426.0488
2020/03/15,5366.3,7178.816332,7079.798828,6660.131069,1413.4407
2020/03/16,5030,6945.41298,7263.791016,6545.213624,1535.4954
2020/03/17,5261.1,7114.557043,7085.308105,6531.372757,1663.5104
2020/03/18,5361.4,7105.302834,6913.803711,6639.613307,1568.439
2020/03/19,6172,7088.787221,6826.575195,6679.550312,1553.9697
2020/03/20,6205.3,6808.860446,6605.644043,6587.333862,1504.3142
2020/03/21,6186.2,6943.705534,6946.541504,6585.965429,1534.8369
2020/03/22,5822.1,6935.164967,6810.725586,6654.806051,1514.0531
2020/03/23,6468.9,6842.551656,6530.05957,6651.181676,1470.8706
2020/03/24,6744.6,6852.804114,6550.790527,6703.404178,1417.6758
2020/03/25,6678.9,6872.450217,6783.411133,6735.456015,1398.5325
2020/03/26,6725.1,6906.007154,6308.068848,6767.545778,1393.5806
2020/03/27,6373.4,6732.963354,6095.947754,6708.328799,1342.7825
2020/03/28,6233.7,6353.838799,5800.263672,6579.495709,1312.218
2020/03/29,5890.4,6409.749205,5957.01416,6714.181988,1232.6652
2020/03/30,6391,6425.79395,6356.69873,6695.378399,1301.0884
2020/03/31,6412.5,6324.427059,6013.560059,6707.842151,1198.5693
2020/04/01,6638.5,6346.527845,5735.035645,6711.017337,1158.3401
2020/04/02,6800.5,6360.293574,6003.348633,6771.143184,1125.2211
2020/04/03,6735.9,6228.848056,5657.388184,6773.837878,1050.4854
2020/04/04,6857.4,6061.34525,5845.506348,6706.907413,1031.0767
2020/04/05,6772.7,6048.934035,5802.048828,6701.76563,1016.5918
2020/04/06,7332.3,5857.992043,5945.381348,6721.221472,946.58765
2020/04/07,7185.2,5935.237726,5637.753906,6968.195787,770.4068
2020/04/08,7361.2,5877.581215,5432.255371,6994.28114,742.0237
2020/04/09,7289,5847.437207,5299.736816,7028.177615,673.31946
2020/04/10,6863.1,5549.047831,5356.996582,6798.973294,696.19257
2020/04/11,6867.8,5502.119952,4989.831055,6796.78882,693.1322
2020/04/12,6917.6,5493.89808,5439.005859,6655.911784,821.9806
2020/04/13,6841.3,5716.972053,5679.314941,6703.623556,888.5181
2020/04/14,6850.9,6077.82249,5900.370605,6849.78269,992.6182
2020/04/15,6629.1,6324.382265,5992.391113,6966.612499,1060.7383
2020/04/16,7085.6,6393.929814,5814.242676,6831.055252,1214.8552
2020/04/17,7035.8,6596.254562,5819.116699,6909.298264,1317.5723
2020/04/18,7230.8,6801.708339,6435.567383,7021.970923,1389.505
2020/04/19,7122.9,6921.56398,6288.429199,6978.301381,1511.7266
2020/04/20,6833.5,7047.041661,6784.650879,6993.120804,1712.8163
2020/04/21,6842.5,7370.892004,7274.220215,7041.846235,1862.112
2020/04/22,7112.9,7674.106472,7653.807617,7122.355085,1991.7485
2020/04/23,7488.5,7845.923321,7416.678711,7142.274266,2140.5742
2020/04/24,7503.8,8042.80183,7394.721191,7190.014739,2280.466
2020/04/25,7540.4,8317.231114,7983.312012,7331.238227,2473.7112
2020/04/26,7678.9,8438.055251,7509.024902,7252.160934,2639.3706
2020/04/27,7766,8780.305486,8224.100586,7509.651323,2881.2754
2020/04/28,7746.9,8947.657517,8050.068359,7437.3954,3013.914
2020/04/29,8770.9,9116.402458,8425.831055,7451.846693,3135.8477
2020/04/30,8629,9613.125651,9368.175781,7990.512586,3586.7603
2020/05/01,8821.6,9571.244262,9215.082031,7883.452239,3580.212
2020/05/02,8966.3,9729.632218,9449.713867,7892.961493,3741.2786
2020/05/03,8885.5,10011.17565,9905.890625,8045.468637,3998.9214
2020/05/04,8874.7,10158.59174,10253.42383,8042.82243,4181.1123
2020/05/05,9001,10017.50686,9979.773438,7921.584325,4034.3518
2020/05/06,9151.4,10163.98003,10010.71973,7979.570778,4186.0225
2020/05/07,9979.8,10464.75829,10397.86914,8185.876388,4486.3647
2020/05/08,9806.2,10549.77906,10379.57031,8364.438981,4670.7783
2020/05/09,9554.6,10647.21314,10191.86133,8400.190259,4809.078
2020/05/10,8738.8,10397.99802,10300.55957,8164.817444,4466.674
2020/05/11,8579.8,10276.13429,10232.20801,7964.745552,4336.0547
2020/05/12,8813.8,10230.83024,10232,7920.673446,4223.162
2020/05/13,9298.7,10205.97899,10082.53027,7976.67343,4261.425
2020/05/14,9778.4,10156.61814,9985.769531,7945.315005,4170.986
2020/05/15,9318,10150.92044,10196.35059,8057.101304,4221.5938
2020/05/16,9379.5,10018.96312,9950.512695,7973.469458,4076.9753
2020/05/17,9677.7,9889.761885,9759.169922,7946.495978,3990.9797
2020/05/18,9730.7,10167.51072,9928.053711,8227.392668,4304.8486
2020/05/19,9773.3,10047.06313,9895.811523,8226.153654,4178.324
2020/05/20,9512.3,10030.56607,9422.1875,8268.591022,4174.6206
2020/05/21,9059,9999.71004,9507.430664,8185.761857,4087.7576
2020/05/22,9169.7,9646.326556,9037.186523,7989.098261,3747.475
2020/05/23,9177,9391.917002,8646.352539,7926.334864,3509.8242
2020/05/24,8728.2,9395.84828,8427.96582,8001.727424,3546.0347
2020/05/25,8898.2,9279.909863,8319.922852,7952.037184,3442.5156
2020/05/26,8842.5,9223.697575,8182.168457,7892.377915,3329.5957
2020/05/27,9199.1,9224.636886,8388.803711,7889.619495,3301.0122
2020/05/28,9572.2,9220.608943,8079.066406,7941.914374,3340.0042
2020/05/29,9424.8,9244.764874,8427.978516,8135.961546,3469.0862
2020/05/30,9692.5,9286.023294,8415.699219,8135.294532,3455.7485
2020/05/31,9454.8,9328.53912,8323.220703,8221.308645,3546.7207
2020/06/01,10189.3,9382.297368,8484.0625,8198.858191,3554.235
2020/06/02,9527.6,9542.094827,8635.317383,8362.214258,3773.5698
2020/06/03,9667.2,9415.589889,8439.30957,8140.063727,3563.207
2020/06/04,9794.4,9661.172812,8603.727539,8308.611762,3836.4775
2020/06/05,9631.2,9609.055902,8586.282227,8288.604529,3825.2988
2020/06/06,9669.6,9694.724788,8718.670898,8310.996735,3876.7617
2020/06/07,9742.6,9667.925993,8577.539063,8312.78961,3912.7725
2020/06/08,9777.9,9751.180507,8800.175781,8298.962949,3995.1006
2020/06/09,9768.8,9827.914838,9244.552734,8271.446753,4020.3008
2020/06/10,9878.8,9988.442289,9419.509766,8319.203298,4114.121
2020/06/11,9283.2,9957.336568,9291.594727,8277.011406,4150.2197
2020/06/12,9466.6,9506.388382,9289.327148,7892.211246,3672.6997
2020/06/13,9471.3,9650.672351,9212.595703,7894.812698,3766.992
2020/06/14,9345.3,9760.995531,9235.041992,7952.75722,3875.3096
2020/06/15,9425.4,9726.000154,9697.450195,7882.368005,3833.6436
2020/06/16,9523.5,9768.285767,9520.189453,7933.193803,3919.9392
2020/06/17,9464.6,9751.407795,9755.75293,7909.301221,3849.9895
2020/06/18,9388.1,9827.461323,9609.426758,7960.328862,3970.6611
2020/06/19,9314,9845.800862,9290.919922,7933.993057,3981.184
2020/06/20,9358.8,9805.34706,9661.728516,7908.131346,3917.853
2020/06/21,9296.4,9799.367685,9677.188477,7876.702386,3863.5142
2020/06/22,9683.7,9842.455405,9851.625,7928.06493,3977.3748
2020/06/23,9624.6,9925.300354,9753.652344,7991.892773,4046.3945
2020/06/24,9302,10158.1912,9986.057617,8234.8549,4294.5938
2020/06/25,9247.5,9926.767163,9384.756836,8039.612517,4052.3818
2020/06/26,9160,9819.560164,9754.735352,7962.994515,3914.0935
2020/06/27,9008.3,9871.21547,9465.813477,8040.442664,3969.1567
2020/06/28,9124,9814.61389,9337.129883,7960.698319,3927.6938
2020/06/29,9185.4,9866.92209,9462.362305,8002.726745,3998.2542
2020/06/30,9135.4,9932.662334,9356.59668,8070.002529,4087.2744
2020/07/01,9229.9,9889.449075,9531.453125,8017.522145,3960.067
2020/07/02,9085.1,9871.131803,9395.117188,8015.377534,3964.2764
2020/07/03,9067.1,9773.69079,9342.780273,7995.414915,3952.6226
2020/07/04,9134.4,9729.347698,9344.097656,7962.557567,3856.561
2020/07/05,9081,9709.583066,9366.163086,7908.751461,3803.7722
2020/07/06,9339,9831.965821,9328.831055,7983.4229,4011.8608
2020/07/07,9256,9915.458069,9818.598633,8048.561668,4053.926
2020/07/08,9429.9,10020.0084,9880.977539,8075.082091,4121.0444
2020/07/09,9235.7,10044.72606,9833.574219,8077.694682,4164.006
2020/07/10,9285.1,9927.58225,9462.697266,7994.702826,4062.3687
2020/07/11,9233.3,9994.135842,9878.232422,8083.176894,4164.5674
2020/07/12,9300.8,9881.864972,9870.99707,8000.457245,4019.3555
2020/07/13,9243.6,10016.75502,9915.394531,8079.459916,4279.7305
2020/07/14,9253.4,10157.12546,9901.427734,8066.889386,4340.395
2020/07/15,9198.7,10270.77758,9781.679688,8091.539421,4419.847
2020/07/16,9135.3,10264.28222,10256.34668,8064.102044,4376.284
2020/07/17,9155.8,10116.27762,9911.19043,8024.54389,4373.9946
2020/07/18,9170.2,10294.38313,9857.902344,8105.691629,4558.9517
2020/07/19,9208,10250.3369,10064.98633,8031.052006,4463.8823
2020/07/20,9162.4,10468.58922,10299.04395,8123.921855,4720.1245
2020/07/21,9387.3,10602.20679,10375.43555,8122.738108,4818.936
2020/07/22,9513.7,10752.91792,10417.35352,8277.341009,4992.202
2020/07/23,9599.6,11032.50531,10174.3291,8422.74235,5319.517
2020/07/24,9546.4,11017.70593,10442.61133,8365.173625,5269.9014
2020/07/25,9704.1,11073.24155,10789.67969,8424.71589,5363.161
2020/07/26,9932.5,11062.42257,10878.81055,8429.326312,5394.3374
2020/07/27,11022.8,11384.71598,11088.68457,8512.305129,5652.5605
2020/07/28,10908.5,11856.49213,11566.75879,9014.893265,6288.2837
2020/07/29,11105.9,11905.64902,11326.6709,8880.041924,6259.6357
2020/07/30,11096.2,12079.67779,11528.5791,9021.278227,6475.7783
2020/07/31,11333.4,12090.04377,11415.26367,8984.165462,6473.8438
2020/08/01,11803.1,12190.22662,12022.8916,8997.794463,6553.835
2020/08/02,11066.8,12403.22157,11632.46289,9145.955991,6809.509
2020/08/03,11224.4,12328.22761,11940.28516,8998.243398,6714.888
2020/08/04,11184.7,12385.08507,11767.72168,8920.616237,6723.867
2020/08/05,11735.1,12634.45745,11659.76074,9021.404869,6987.9863
2020/08/06,11757.1,12763.26251,12146.39355,9127.14295,7139.963
2020/08/07,11592,12725.81703,11834.32813,9080.711385,7107.8286
2020/08/08,11764.3,12724.76525,11897.85645,9080.217474,7171.9575
2020/08/09,11681.2,12879.19469,12272.06152,9135.474516,7300.0366
2020/08/10,11889.2,12943.15928,11858.85254,9109.027493,7335.132
2020/08/11,11390.4,13119.45988,12079.41797,9273.669319,7518.835
2020/08/12,11557.2,12880.29243,11502.96289,9029.443278,7271.6836
2020/08/13,11770.9,12946.45057,12168.77832,9024.981311,7291.9297
2020/08/14,11750.8,13032.52503,12053.92969,9101.610508,7365.4326
2020/08/15,11845.3,12933.82669,11784.27051,9144.300209,7359.0537
2020/08/16,11899,12934.42518,11855.08789,9224.626012,7406.4473
2020/08/17,12282.6,12976.82463,11970.82324,9252.978994,7465.3037
2020/08/18,11947.6,13027.33029,12249.69531,9221.840182,7472.7266
2020/08/19,11750.2,12934.12866,12112.31738,9159.43162,7339.777
2020/08/20,11856.9,12832.06176,12164.81055,9019.208404,7191.724
2020/08/21,11529.2,12848.34304,12255.22949,9187.813355,7298.461
2020/08/22,11661.3,12673.69175,12013.73438,9097.105592,7128.384
2020/08/23,11641.6,12591.86756,11887.87305,9035.364441,7007.9097
2020/08/24,11753.5,12648.74845,11618.39551,9101.919718,7058.873
2020/08/25,11324.8,12607.27529,11598.11133,9017.90892,7007.1323
2020/08/26,11462.3,12577.55834,11932.88086,9037.163719,6937.1685
2020/08/27,11327.4,12459.04838,11758.00977,9013.4157,6888.205
2020/08/28,11527.4,12384.57388,11740.88574,8985.552289,6800.067
2020/08/29,11468.1,12400.04954,11919.45508,9114.346207,6863.617
